Source,Target
421,515
421,554
421,573
424,298
424,352
424,379
424,391
424,392
424,404
424,421
424,438
424,466
424,473
424,515
424,554
424,573
427,297
427,346
427,364
427,370
427,387
427,439
427,450
427,568
428,373
431,311
432,365
438,298
438,352
438,379
438,391
438,392
438,404
438,421
438,424
438,466
438,473
438,515
438,554
438,573
439,297
439,346
439,364
439,370
439,387
439,427
439,450
439,568
440,333
440,337
440,368
440,487
440,524
440,580
440,592
448,477
450,297
450,346
450,364
450,370
450,387
450,427
450,439
450,568
451,318
451,419
458,560
460,383
460,588
466,298
466,352
466,379
466,391
466,392
466,404
466,421
466,424
466,438
466,473
466,515
466,554
466,573
468,317
468,349
468,553
469,398
471,529
472,382
473,298
473,352
473,379
473,391
473,392
473,404
473,421
473,424
473,438
473,466
473,515
473,554
473,573
474,305
474,361
474,397
474,484
474,491
474,493
474,579
476,331
476,500
476,513
476,523
476,526
477,448
482,390
484,305
484,361
484,397
484,474
484,491
484,493
484,579
485,578
487,333
487,337
487,368
487,440
487,524
487,580
487,592
488,322
491,305
491,361
491,397
491,474
491,484
491,493
491,579
492,340
492,363
492,542
493,305
493,361
493,397
493,474
493,484
493,491
493,579
499,296
500,331
500,476
500,513
500,523
500,526
503,541
503,589
510,374
510,407
510,581
513,331
513,476
513,500
513,523
513,526
515,298
515,352
515,379
515,391
515,392
515,404
515,421
515,424
515,438
515,466
515,473
515,554
515,573
516,546
520,359
520,411
520,417
520,538
522,527
523,331
523,476
523,500
523,513
523,526
524,333
524,337
524,368
524,440
524,487
524,580
524,592
526,331
526,476
526,500
526,513
526,523
527,522
529,471
532,320
538,359
538,411
538,417
538,520
539,357
539,549
539,583
539,591
541,503
541,589
542,340
542,363
542,492
546,516
548,323
548,351
548,381
548,406
548,552
549,357
549,539
549,583
549,591
552,323
552,351
552,381
552,406
552,548
553,317
553,349
553,468
554,298
554,352
554,379
554,391
554,392
554,404
554,421
554,424
554,438
554,466
554,473
554,515
554,573
556,393
556,569
560,458
567,328
568,297
568,346
568,364
568,370
568,387
568,427
568,439
568,450
569,393
569,556
570,326
573,298
573,352
573,379
573,391
573,392
573,404
573,421
573,424
573,438
573,466
573,473
573,515
573,554
574,313
578,485
579,305
579,361
579,397
579,474
579,484
579,491
579,493
580,333
580,337
580,368
580,440
580,487
580,524
580,592
581,374
581,407
581,510
583,357
583,539
583,549
583,591
588,383
588,460
589,503
589,541
591,357
591,539
591,549
591,583
592,333
592,337
592,368
592,440
592,487
592,524
592,580
29,6577
29,51
29,1354
29,2069
29,2260
29,3181
29,4497
29,4959
29,5125
29,8898
29,52
29,1586
29,2832
29,3294
29,3361
29,3753
29,4246
29,4315
29,4947
29,5428
29,5701
29,7058
29,8398
29,9122
29,60688
29,3941
29,291
29,1311
29,1926
29,55891
29,5765
29,5965
29,6265
29,41387
29,9269
29,89364
29,4695
29,58981
29,1431
29,5430
29,8382
29,674
29,4220
29,79586
29,731
29,7603
29,738
29,6143
29,740
29,1553
29,2964
29,3800
29,8247
29,8329
29,771
29,9059
29,807
29,8839
29,908
29,5802
29,6578
29,7047
29,7236
29,7348
29,946
29,1110
29,2126
29,4962
29,6047
29,7341
29,9308
29,82842
29,1239
29,2048
29,6274
29,8011
29,1814
29,7930
29,8286
29,9435
29,9741
29,1849
29,4000
29,4192
29,7215
29,7786
29,2111
29,4751
29,2447
29,4545
29,2500
29,3876
29,6976
29,9338
29,3118
29,5575
29,3121
29,92236
29,9687
29,3276
29,5928
29,3401
29,8503
29,8901
29,3594
29,5511
29,5106
29,5806
29,5278
29,8702
29,5545
29,7529
29,5975
29,9187
29,6713
29,79540
29,9725
29,7069
29,8181
29,7234
29,7395
6577,29
6577,51
6577,1354
6577,2069
6577,2260
6577,3181
6577,4497
6577,4959
6577,5125
6577,8898
6577,52
6577,1586
6577,2832
6577,3294
6577,3361
6577,3753
6577,4246
6577,4315
6577,4947
6577,5428
6577,5701
6577,7058
6577,8398
6577,9122
6577,60688
6577,3941
6577,291
6577,1311
6577,1926
6577,55891
6577,5765
6577,5965
6577,6265
6577,41387
6577,9269
6577,89364
6577,4695
6577,58981
6577,1431
6577,5430
6577,8382
6577,674
6577,4220
6577,79586
6577,731
6577,7603
6577,738
6577,6143
6577,740
6577,1553
6577,2964
6577,3800
6577,8247
6577,8329
6577,771
6577,9059
6577,807
6577,8839
6577,908
6577,5802
6577,6578
6577,7047
6577,7236
6577,7348
6577,946
6577,1110
6577,2126
6577,4962
6577,6047
6577,7341
6577,9308
6577,82842
6577,1239
6577,2048
6577,6274
6577,8011
6577,1814
6577,7930
6577,8286
6577,9435
6577,9741
6577,1849
6577,4000
6577,4192
6577,7215
6577,7786
6577,2111
6577,4751
6577,2447
6577,4545
6577,2500
6577,3876
6577,6976
6577,9338
6577,3118
6577,5575
6577,3121
6577,92236
6577,9687
6577,3276
6577,5928
6577,3401
6577,8503
6577,8901
6577,3594
6577,5511
6577,5106
6577,5806
6577,5278
6577,8702
6577,5545
6577,7529
6577,5975
6577,9187
6577,6713
6577,79540
6577,9725
6577,7069
6577,8181
6577,7234
6577,7395
51,29
51,6577
51,1354
51,2069
51,2260
51,3181
51,4497
51,4959
51,5125
51,8898
51,52
51,1586
51,2832
51,3294
51,3361
51,3753
51,4246
51,4315
51,4947
51,5428
51,5701
51,7058
51,8398
51,9122
51,60688
51,3941
51,291
51,1311
51,1926
51,55891
51,5765
51,5965
51,6265
51,41387
51,9269
51,89364
51,4695
51,58981
51,1431
51,5430
51,8382
51,674
51,4220
51,79586
51,731
51,7603
51,738
51,6143
51,740
51,1553
51,2964
51,3800
51,8247
51,8329
51,771
51,9059
51,807
51,8839
51,908
51,5802
51,6578
51,7047
51,7236
51,7348
51,946
51,1110
51,2126
51,4962
51,6047
51,7341
51,9308
51,82842
51,1239
51,2048
51,6274
51,8011
51,1814
51,7930
51,8286
51,9435
51,9741
51,1849
51,4000
51,4192
51,7215
51,7786
51,2111
51,4751
51,2447
51,4545
51,2500
51,3876
51,6976
51,9338
51,3118
51,5575
51,3121
51,92236
51,9687
51,3276
51,5928
51,3401
51,8503
51,8901
51,3594
51,5511
51,5106
51,5806
51,5278
51,8702
51,5545
51,7529
51,5975
51,9187
51,6713
51,79540
51,9725
51,7069
51,8181
51,7234
51,7395
1354,29
1354,6577
1354,51
1354,2069
1354,2260
1354,3181
1354,4497
1354,4959
1354,5125
1354,8898
1354,52
1354,1586
1354,2832
1354,3294
1354,3361
1354,3753
1354,4246
1354,4315
1354,4947
1354,5428
1354,5701
1354,7058
1354,8398
1354,9122
1354,60688
1354,3941
1354,291
1354,1311
1354,1926
1354,55891
1354,5765
1354,5965
1354,6265
1354,41387
1354,9269
1354,89364
1354,4695
1354,58981
1354,1431
1354,5430
1354,8382
1354,674
1354,4220
1354,79586
1354,731
1354,7603
1354,738
1354,6143
1354,740
1354,1553
1354,2964
1354,3800
1354,8247
1354,8329
1354,771
1354,9059
1354,807
1354,8839
1354,908
1354,5802
1354,6578
1354,7047
1354,7236
1354,7348
1354,946
1354,1110
1354,2126
1354,4962
1354,6047
1354,7341
1354,9308
1354,82842
1354,1239
1354,2048
1354,6274
1354,8011
1354,1814
1354,7930
1354,8286
1354,9435
1354,9741
1354,1849
1354,4000
1354,4192
1354,7215
1354,7786
1354,2111
1354,4751
1354,2447
1354,4545
1354,2500
1354,3876
1354,6976
1354,9338
1354,3118
1354,5575
1354,3121
1354,92236
1354,9687
1354,3276
1354,5928
1354,3401
1354,8503
1354,8901
1354,3594
1354,5511
1354,5106
1354,5806
1354,5278
1354,8702
1354,5545
1354,7529
1354,5975
1354,9187
1354,6713
1354,79540
1354,9725
1354,7069
1354,8181
1354,7234
1354,7395
2069,29
2069,6577
2069,51
2069,1354
2069,2260
2069,3181
2069,4497
2069,4959
2069,5125
2069,8898
2069,52
2069,1586
2069,2832
2069,3294
2069,3361
2069,3753
2069,4246
2069,4315
2069,4947
2069,5428
2069,5701
2069,7058
2069,8398
2069,9122
2069,60688
2069,3941
2069,291
2069,1311
2069,1926
2069,55891
2069,5765
2069,5965
2069,6265
2069,41387
2069,9269
2069,89364
2069,4695
2069,58981
2069,1431
2069,5430
2069,8382
2069,674
2069,4220
2069,79586
2069,731
2069,7603
2069,738
2069,6143
2069,740
2069,1553
2069,2964
2069,3800
2069,8247
2069,8329
2069,771
2069,9059
2069,807
2069,8839
2069,908
2069,5802
2069,6578
2069,7047
2069,7236
2069,7348
2069,946
2069,1110
2069,2126
2069,4962
2069,6047
2069,7341
2069,9308
2069,82842
2069,1239
2069,2048
2069,6274
2069,8011
2069,1814
2069,7930
2069,8286
2069,9435
2069,9741
2069,1849
2069,4000
2069,4192
2069,7215
2069,7786
2069,2111
2069,4751
2069,2447
2069,4545
2069,2500
2069,3876
2069,6976
2069,9338
2069,3118
2069,5575
2069,3121
2069,92236
2069,9687
2069,3276
2069,5928
2069,3401
2069,8503
2069,8901
2069,3594
2069,5511
2069,5106
2069,5806
2069,5278
2069,8702
2069,5545
2069,7529
2069,5975
2069,9187
2069,6713
2069,79540
2069,9725
2069,7069
2069,8181
2069,7234
2069,7395
2260,29
2260,6577
2260,51
2260,1354
2260,2069
2260,3181
2260,4497
2260,4959
2260,5125
2260,8898
2260,52
2260,1586
2260,2832
2260,3294
2260,3361
2260,3753
2260,4246
2260,4315
2260,4947
2260,5428
2260,5701
2260,7058
2260,8398
2260,9122
2260,60688
2260,3941
2260,291
2260,1311
2260,1926
2260,55891
2260,5765
2260,5965
2260,6265
2260,41387
2260,9269
2260,89364
2260,4695
2260,58981
2260,1431
2260,5430
2260,8382
2260,674
2260,4220
2260,79586
2260,731
2260,7603
2260,738
2260,6143
2260,740
2260,1553
2260,2964
2260,3800
2260,8247
2260,8329
2260,771
2260,9059
2260,807
2260,8839
2260,908
2260,5802
2260,6578
2260,7047
2260,7236
2260,7348
2260,946
2260,1110
2260,2126
2260,4962
2260,6047
2260,7341
2260,9308
2260,82842
2260,1239
2260,2048
2260,6274
2260,8011
2260,1814
2260,7930
2260,8286
2260,9435
2260,9741
2260,1849
2260,4000
2260,4192
2260,7215
2260,7786
2260,2111
2260,4751
2260,2447
2260,4545
2260,2500
2260,3876
2260,6976
2260,9338
2260,3118
2260,5575
2260,3121
2260,92236
2260,9687
2260,3276
2260,5928
2260,3401
2260,8503
2260,8901
2260,3594
2260,5511
2260,5106
2260,5806
2260,5278
2260,8702
2260,5545
2260,7529
2260,5975
2260,9187
2260,6713
2260,79540
2260,9725
2260,7069
2260,8181
2260,7234
2260,7395
3181,29
3181,6577
3181,51
3181,1354
3181,2069
3181,2260
3181,4497
3181,4959
3181,5125
3181,8898
3181,52
3181,1586
3181,2832
3181,3294
3181,3361
3181,3753
3181,4246
3181,4315
3181,4947
3181,5428
3181,5701
3181,7058
3181,8398
3181,9122
3181,60688
3181,3941
3181,291
3181,1311
3181,1926
3181,55891
3181,5765
3181,5965
3181,6265
3181,41387
3181,9269
3181,89364
3181,4695
3181,58981
3181,1431
3181,5430
3181,8382
3181,674
3181,4220
3181,79586
3181,731
3181,7603
3181,738
3181,6143
3181,740
3181,1553
3181,2964
3181,3800
3181,8247
3181,8329
3181,771
3181,9059
3181,807
3181,8839
3181,908
3181,5802
3181,6578
3181,7047
3181,7236
3181,7348
3181,946
3181,1110
3181,2126
3181,4962
3181,6047
3181,7341
3181,9308
3181,82842
3181,1239
3181,2048
3181,6274
3181,8011
3181,1814
3181,7930
3181,8286
3181,9435
3181,9741
3181,1849
3181,4000
3181,4192
3181,7215
3181,7786
3181,2111
3181,4751
3181,2447
3181,4545
3181,2500
3181,3876
3181,6976
3181,9338
3181,3118
3181,5575
3181,3121
3181,92236
3181,9687
3181,3276
3181,5928
3181,3401
3181,8503
3181,8901
3181,3594
3181,5511
3181,5106
3181,5806
3181,5278
3181,8702
3181,5545
3181,7529
3181,5975
3181,9187
3181,6713
3181,79540
3181,9725
3181,7069
3181,8181
3181,7234
3181,7395
4497,29
4497,6577
4497,51
4497,1354
4497,2069
4497,2260
4497,3181
4497,4959
4497,5125
4497,8898
4497,52
4497,1586
4497,2832
4497,3294
4497,3361
4497,3753
4497,4246
4497,4315
4497,4947
4497,5428
4497,5701
4497,7058
4497,8398
4497,9122
4497,60688
4497,3941
4497,291
4497,1311
4497,1926
4497,55891
4497,5765
4497,5965
4497,6265
4497,41387
4497,9269
4497,89364
4497,4695
4497,58981
4497,1431
4497,5430
4497,8382
4497,674
4497,4220
4497,79586
4497,731
4497,7603
4497,738
4497,6143
4497,740
4497,1553
4497,2964
4497,3800
4497,8247
4497,8329
4497,771
4497,9059
4497,807
4497,8839
4497,908
4497,5802
4497,6578
4497,7047
4497,7236
4497,7348
4497,946
4497,1110
4497,2126
4497,4962
4497,6047
4497,7341
4497,9308
4497,82842
4497,1239
4497,2048
4497,6274
4497,8011
4497,1814
4497,7930
4497,8286
4497,9435
4497,9741
4497,1849
4497,4000
4497,4192
4497,7215
4497,7786
4497,2111
4497,4751
4497,2447
4497,4545
4497,2500
4497,3876
4497,6976
4497,9338
4497,3118
4497,5575
4497,3121
4497,92236
4497,9687
4497,3276
4497,5928
4497,3401
4497,8503
4497,8901
4497,3594
4497,5511
4497,5106
4497,5806
4497,5278
4497,8702
4497,5545
4497,7529
4497,5975
4497,9187
4497,6713
4497,79540
4497,9725
4497,7069
4497,8181
4497,7234
4497,7395
4959,29
4959,6577
4959,51
4959,1354
4959,2069
4959,2260
4959,3181
4959,4497
4959,5125
4959,8898
4959,52
4959,1586
4959,2832
4959,3294
4959,3361
4959,3753
4959,4246
4959,4315
4959,4947
4959,5428
4959,5701
4959,7058
4959,8398
4959,9122
4959,60688
4959,3941
4959,291
4959,1311
4959,1926
4959,55891
4959,5765
4959,5965
4959,6265
4959,41387
4959,9269
4959,89364
4959,4695
4959,58981
4959,1431
4959,5430
4959,8382
4959,674
4959,4220
4959,79586
4959,731
4959,7603
4959,738
4959,6143
4959,740
4959,1553
4959,2964
4959,3800
4959,8247
4959,8329
4959,771
4959,9059
4959,807
4959,8839
4959,908
4959,5802
4959,6578
4959,7047
4959,7236
4959,7348
4959,946
4959,1110
4959,2126
4959,4962
4959,6047
4959,7341
4959,9308
4959,82842
4959,1239
4959,2048
4959,6274
4959,8011
4959,1814
4959,7930
4959,8286
4959,9435
4959,9741
4959,1849
4959,4000
4959,4192
4959,7215
4959,7786
4959,2111
4959,4751
4959,2447
4959,4545
4959,2500
4959,3876
4959,6976
4959,9338
4959,3118
4959,5575
4959,3121
4959,92236
4959,9687
4959,3276
4959,5928
4959,3401
4959,8503
4959,8901
4959,3594
4959,5511
4959,5106
4959,5806
4959,5278
4959,8702
4959,5545
4959,7529
4959,5975
4959,9187
4959,6713
4959,79540
4959,9725
4959,7069
4959,8181
4959,7234
4959,7395
5125,29
5125,6577
5125,51
5125,1354
5125,2069
5125,2260
5125,3181
5125,4497
5125,4959
5125,8898
5125,52
5125,1586
5125,2832
5125,3294
5125,3361
5125,3753
5125,4246
5125,4315
5125,4947
5125,5428
5125,5701
5125,7058
5125,8398
5125,9122
5125,60688
5125,3941
5125,291
5125,1311
5125,1926
5125,55891
5125,5765
5125,5965
5125,6265
5125,41387
5125,9269
5125,89364
5125,4695
5125,58981
5125,1431
5125,5430
5125,8382
5125,674
5125,4220
5125,79586
5125,731
5125,7603
5125,738
5125,6143
5125,740
5125,1553
5125,2964
5125,3800
5125,8247
5125,8329
5125,771
5125,9059
5125,807
5125,8839
5125,908
5125,5802
5125,6578
5125,7047
5125,7236
5125,7348
5125,946
5125,1110
5125,2126
5125,4962
5125,6047
5125,7341
5125,9308
5125,82842
5125,1239
5125,2048
5125,6274
5125,8011
5125,1814
5125,7930
5125,8286
5125,9435
5125,9741
5125,1849
5125,4000
5125,4192
5125,7215
5125,7786
5125,2111
5125,4751
5125,2447
5125,4545
5125,2500
5125,3876
5125,6976
5125,9338
5125,3118
5125,5575
5125,3121
5125,92236
5125,9687
5125,3276
5125,5928
5125,3401
5125,8503
5125,8901
5125,3594
5125,5511
5125,5106
5125,5806
5125,5278
5125,8702
5125,5545
5125,7529
5125,5975
5125,9187
5125,6713
5125,79540
5125,9725
5125,7069
5125,8181
5125,7234
5125,7395
8898,29
8898,6577
8898,51
8898,1354
8898,2069
8898,2260
8898,3181
8898,4497
8898,4959
8898,5125
8898,52
8898,1586
8898,2832
8898,3294
8898,3361
8898,3753
8898,4246
8898,4315
8898,4947
8898,5428
8898,5701
8898,7058
8898,8398
8898,9122
8898,60688
8898,3941
8898,291
8898,1311
8898,1926
8898,55891
8898,5765
8898,5965
8898,6265
8898,41387
8898,9269
8898,89364
8898,4695
8898,58981
8898,1431
8898,5430
8898,8382
8898,674
8898,4220
8898,79586
8898,731
8898,7603
8898,738
8898,6143
8898,740
8898,1553
8898,2964
8898,3800
8898,8247
8898,8329
8898,771
8898,9059
8898,807
8898,8839
8898,908
8898,5802
8898,6578
8898,7047
8898,7236
8898,7348
8898,946
8898,1110
8898,2126
8898,4962
8898,6047
8898,7341
8898,9308
8898,82842
8898,1239
8898,2048
8898,6274
8898,8011
8898,1814
8898,7930
8898,8286
8898,9435
8898,9741
8898,1849
8898,4000
8898,4192
8898,7215
8898,7786
8898,2111
8898,4751
8898,2447
8898,4545
8898,2500
8898,3876
8898,6976
8898,9338
8898,3118
8898,5575
8898,3121
8898,92236
8898,9687
8898,3276
8898,5928
8898,3401
8898,8503
8898,8901
8898,3594
8898,5511
8898,5106
8898,5806
8898,5278
8898,8702
8898,5545
8898,7529
8898,5975
8898,9187
8898,6713
8898,79540
8898,9725
8898,7069
8898,8181
8898,7234
8898,7395
52,29
52,6577
52,51
52,1354
52,2069
52,2260
52,3181
52,4497
52,4959
52,5125
52,8898
52,1586
52,2832
52,3294
52,3361
52,3753
52,4246
52,4315
52,4947
52,5428
52,5701
52,7058
52,8398
52,9122
52,60688
52,3941
52,291
52,1311
52,1926
52,55891
52,5765
52,5965
52,6265
52,41387
52,9269
52,89364
52,4695
52,58981
52,1431
52,5430
52,8382
52,674
52,4220
52,79586
52,731
52,7603
52,738
52,6143
52,740
52,1553
52,2964
52,3800
52,8247
52,8329
52,771
52,9059
52,807
52,8839
52,908
52,5802
52,6578
52,7047
52,7236
52,7348
52,946
52,1110
52,2126
52,4962
52,6047
52,7341
52,9308
52,82842
52,1239
52,2048
52,6274
52,8011
52,1814
52,7930
52,8286
52,9435
52,9741
52,1849
52,4000
52,4192
52,7215
52,7786
52,2111
52,4751
52,2447
52,4545
52,2500
52,3876
52,6976
52,9338
52,3118
52,5575
52,3121
52,92236
52,9687
52,3276
52,5928
52,3401
52,8503
52,8901
52,3594
52,5511
52,5106
52,5806
52,5278
52,8702
52,5545
52,7529
52,5975
52,9187
52,6713
52,79540
52,9725
52,7069
52,8181
52,7234
52,7395
1586,29
1586,6577
1586,51
1586,1354
1586,2069
1586,2260
1586,3181
1586,4497
1586,4959
1586,5125
1586,8898
1586,52
1586,2832
1586,3294
1586,3361
1586,3753
1586,4246
1586,4315
1586,4947
1586,5428
1586,5701
1586,7058
1586,8398
1586,9122
1586,60688
1586,3941
1586,291
1586,1311
1586,1926
1586,55891
1586,5765
1586,5965
1586,6265
1586,41387
1586,9269
1586,89364
1586,4695
1586,58981
1586,1431
1586,5430
1586,8382
1586,674
1586,4220
1586,79586
1586,731
1586,7603
1586,738
1586,6143
1586,740
1586,1553
1586,2964
1586,3800
1586,8247
1586,8329
1586,771
1586,9059
1586,807
1586,8839
1586,908
1586,5802
1586,6578
1586,7047
1586,7236
1586,7348
1586,946
1586,1110
1586,2126
1586,4962
1586,6047
1586,7341
1586,9308
1586,82842
1586,1239
1586,2048
1586,6274
1586,8011
1586,1814
1586,7930
1586,8286
1586,9435
1586,9741
1586,1849
1586,4000
1586,4192
1586,7215
1586,7786
1586,2111
1586,4751
1586,2447
1586,4545
1586,2500
1586,3876
1586,6976
1586,9338
1586,3118
1586,5575
1586,3121
1586,92236
1586,9687
1586,3276
1586,5928
1586,3401
1586,8503
1586,8901
1586,3594
1586,5511
1586,5106
1586,5806
1586,5278
1586,8702
1586,5545
1586,7529
1586,5975
1586,9187
1586,6713
1586,79540
1586,9725
1586,7069
1586,8181
1586,7234
1586,7395
2832,29
2832,6577
2832,51
2832,1354
2832,2069
2832,2260
2832,3181
2832,4497
2832,4959
2832,5125
2832,8898
2832,52
2832,1586
2832,3294
2832,3361
2832,3753
2832,4246
2832,4315
2832,4947
2832,5428
2832,5701
2832,7058
2832,8398
2832,9122
2832,60688
2832,3941
2832,291
2832,1311
2832,1926
2832,55891
2832,5765
2832,5965
2832,6265
2832,41387
2832,9269
2832,89364
2832,4695
2832,58981
2832,1431
2832,5430
2832,8382
2832,674
2832,4220
2832,79586
2832,731
2832,7603
2832,738
2832,6143
2832,740
2832,1553
2832,2964
2832,3800
2832,8247
2832,8329
2832,771
2832,9059
2832,807
2832,8839
2832,908
2832,5802
2832,6578
2832,7047
2832,7236
2832,7348
2832,946
2832,1110
2832,2126
2832,4962
2832,6047
2832,7341
2832,9308
2832,82842
2832,1239
2832,2048
2832,6274
2832,8011
2832,1814
2832,7930
2832,8286
2832,9435
2832,9741
2832,1849
2832,4000
2832,4192
2832,7215
2832,7786
2832,2111
2832,4751
2832,2447
2832,4545
2832,2500
2832,3876
2832,6976
2832,9338
2832,3118
2832,5575
2832,3121
2832,92236
2832,9687
2832,3276
2832,5928
2832,3401
2832,8503
2832,8901
2832,3594
2832,5511
2832,5106
2832,5806
2832,5278
2832,8702
2832,5545
2832,7529
2832,5975
2832,9187
2832,6713
2832,79540
2832,9725
2832,7069
2832,8181
2832,7234
2832,7395
3294,29
3294,6577
3294,51
3294,1354
3294,2069
3294,2260
3294,3181
3294,4497
3294,4959
3294,5125
3294,8898
3294,52
3294,1586
3294,2832
3294,3361
3294,3753
3294,4246
3294,4315
3294,4947
3294,5428
3294,5701
3294,7058
3294,8398
3294,9122
3294,60688
3294,3941
3294,291
3294,1311
3294,1926
3294,55891
3294,5765
3294,5965
3294,6265
3294,41387
3294,9269
3294,89364
3294,4695
3294,58981
3294,1431
3294,5430
3294,8382
3294,674
3294,4220
3294,79586
3294,731
3294,7603
3294,738
3294,6143
3294,740
3294,1553
3294,2964
3294,3800
3294,8247
3294,8329
3294,771
3294,9059
3294,807
3294,8839
3294,908
3294,5802
3294,6578
3294,7047
3294,7236
3294,7348
3294,946
3294,1110
3294,2126
3294,4962
3294,6047
3294,7341
3294,9308
3294,82842
3294,1239
3294,2048
3294,6274
3294,8011
3294,1814
3294,7930
3294,8286
3294,9435
3294,9741
3294,1849
3294,4000
3294,4192
3294,7215
3294,7786
3294,2111
3294,4751
3294,2447
3294,4545
3294,2500
3294,3876
3294,6976
3294,9338
3294,3118
3294,5575
3294,3121
3294,92236
3294,9687
3294,3276
3294,5928
3294,3401
3294,8503
3294,8901
3294,3594
3294,5511
3294,5106
3294,5806
3294,5278
3294,8702
3294,5545
3294,7529
3294,5975
3294,9187
3294,6713
3294,79540
3294,9725
3294,7069
3294,8181
3294,7234
3294,7395
3361,29
3361,6577
3361,51
3361,1354
3361,2069
3361,2260
3361,3181
3361,4497
3361,4959
3361,5125
3361,8898
3361,52
3361,1586
3361,2832
3361,3294
3361,3753
3361,4246
3361,4315
3361,4947
3361,5428
3361,5701
3361,7058
3361,8398
3361,9122
3361,60688
3361,3941
3361,291
3361,1311
3361,1926
3361,55891
3361,5765
3361,5965
3361,6265
3361,41387
3361,9269
3361,89364
3361,4695
3361,58981
3361,1431
3361,5430
3361,8382
3361,674
3361,4220
3361,79586
3361,731
3361,7603
3361,738
3361,6143
3361,740
3361,1553
3361,2964
3361,3800
3361,8247
3361,8329
3361,771
3361,9059
3361,807
3361,8839
3361,908
3361,5802
3361,6578
3361,7047
3361,7236
3361,7348
3361,946
3361,1110
3361,2126
3361,4962
3361,6047
3361,7341
3361,9308
3361,82842
3361,1239
3361,2048
3361,6274
3361,8011
3361,1814
3361,7930
3361,8286
3361,9435
3361,9741
3361,1849
3361,4000
3361,4192
3361,7215
3361,7786
3361,2111
3361,4751
3361,2447
3361,4545
3361,2500
3361,3876
3361,6976
3361,9338
3361,3118
3361,5575
3361,3121
3361,92236
3361,9687
3361,3276
3361,5928
3361,3401
3361,8503
3361,8901
3361,3594
3361,5511
3361,5106
3361,5806
3361,5278
3361,8702
3361,5545
3361,7529
3361,5975
3361,9187
3361,6713
3361,79540
3361,9725
3361,7069
3361,8181
3361,7234
3361,7395
3753,29
3753,6577
3753,51
3753,1354
3753,2069
3753,2260
3753,3181
3753,4497
3753,4959
3753,5125
3753,8898
3753,52
3753,1586
3753,2832
3753,3294
3753,3361
3753,4246
3753,4315
3753,4947
3753,5428
3753,5701
3753,7058
3753,8398
3753,9122
3753,60688
3753,3941
3753,291
3753,1311
3753,1926
3753,55891
3753,5765
3753,5965
3753,6265
3753,41387
3753,9269
3753,89364
3753,4695
3753,58981
3753,1431
3753,5430
3753,8382
3753,674
3753,4220
3753,79586
3753,731
3753,7603
3753,738
3753,6143
3753,740
3753,1553
3753,2964
3753,3800
3753,8247
3753,8329
3753,771
3753,9059
3753,807
3753,8839
3753,908
3753,5802
3753,6578
3753,7047
3753,7236
3753,7348
3753,946
3753,1110
3753,2126
3753,4962
3753,6047
3753,7341
3753,9308
3753,82842
3753,1239
3753,2048
3753,6274
3753,8011
3753,1814
3753,7930
3753,8286
3753,9435
3753,9741
3753,1849
3753,4000
3753,4192
3753,7215
3753,7786
3753,2111
3753,4751
3753,2447
3753,4545
3753,2500
3753,3876
3753,6976
3753,9338
3753,3118
3753,5575
3753,3121
3753,92236
3753,9687
3753,3276
3753,5928
3753,3401
3753,8503
3753,8901
3753,3594
3753,5511
3753,5106
3753,5806
3753,5278
3753,8702
3753,5545
3753,7529
