Source,Target
749,697
749,698
749,712
749,737
749,740
749,744
749,748
749,750
749,753
749,761
749,768
749,783
749,790
749,791
749,792
749,803
749,812
749,814
749,815
749,826
749,874
749,897
749,904
750,667
750,670
750,687
750,689
750,692
750,695
750,696
750,697
750,698
750,712
750,737
750,740
750,744
750,748
750,749
750,753
750,761
750,768
750,783
750,790
750,791
750,792
750,803
750,812
750,814
750,815
750,826
750,874
750,897
750,904
751,678
751,701
751,708
751,720
751,755
751,762
751,763
751,786
751,805
751,852
752,713
752,739
752,743
752,823
753,667
753,670
753,687
753,689
753,692
753,695
753,696
753,697
753,698
753,712
753,737
753,740
753,744
753,748
753,749
753,750
753,761
753,768
753,783
753,790
753,791
753,792
753,803
753,812
753,814
753,815
753,826
753,874
753,897
753,904
754,681
754,683
754,691
754,707
754,719
754,723
754,738
754,780
754,793
754,813
754,817
754,862
754,888
755,678
755,701
755,708
755,720
755,751
755,762
755,763
755,786
755,805
755,852
756,675
756,705
756,728
756,782
756,798
756,808
756,877
757,673
757,767
757,830
757,837
757,845
757,846
757,863
757,864
757,870
757,883
757,886
758,677
758,699
758,725
758,733
758,747
758,759
758,770
758,775
758,781
758,784
758,794
758,800
758,822
758,884
759,677
759,699
759,725
759,733
759,747
759,758
759,770
759,775
759,781
759,784
759,794
759,800
759,822
759,884
760,721
760,797
760,838
760,844
760,854
760,865
760,872
760,893
760,898
760,901
760,903
761,667
761,670
761,687
761,689
761,692
761,695
761,696
761,697
761,698
761,712
761,737
761,740
761,744
761,748
761,749
761,750
761,753
761,768
761,783
761,790
761,791
761,792
761,803
761,812
761,814
761,815
761,826
761,874
761,897
761,904
762,678
762,701
762,708
762,720
762,751
762,755
762,763
762,786
762,805
762,852
763,678
763,701
763,708
763,720
763,751
763,755
763,762
763,786
763,805
763,852
764,706
764,714
764,735
764,765
764,772
764,776
764,779
764,785
764,816
764,824
764,831
764,900
764,902
765,706
765,714
765,735
765,764
765,772
765,776
765,779
765,785
765,816
765,824
765,831
765,900
765,902
766,693
766,709
766,716
766,777
766,788
766,802
766,809
766,827
766,842
766,851
766,857
766,894
766,907
766,908
766,910
767,673
767,757
767,830
767,837
767,845
767,846
767,863
767,864
767,870
767,883
767,886
768,667
768,670
768,687
768,689
768,692
768,695
768,696
768,697
768,698
768,712
768,737
768,740
768,744
768,748
768,749
768,750
768,753
768,761
768,783
768,790
768,791
768,792
768,803
768,812
768,814
768,815
768,826
768,874
768,897
768,904
769,729
769,832
769,848
770,677
770,699
770,725
770,733
770,747
770,758
770,759
770,775
770,781
770,784
770,794
770,800
770,822
770,884
771,732
771,796
771,825
771,836
771,839
771,841
771,855
771,856
771,860
771,869
771,880
771,891
771,906
772,706
772,714
772,735
772,764
772,765
772,776
772,779
772,785
772,816
772,824
772,831
772,900
772,902
773,672
773,676
773,774
773,843
773,858
773,868
773,876
773,895
773,896
774,672
774,676
774,773
774,843
774,858
774,868
774,876
774,895
774,896
775,677
775,699
775,725
775,733
775,747
775,758
775,759
775,770
775,781
775,784
775,794
775,800
775,822
775,884
776,706
776,714
776,735
776,764
776,765
776,772
776,779
776,785
776,816
776,824
776,831
776,900
776,902
777,693
777,709
777,716
777,766
777,788
777,802
777,809
777,827
777,842
777,851
777,857
777,894
777,907
777,908
777,910
779,706
779,714
779,735
779,764
779,765
779,772
779,776
779,785
779,816
779,824
779,831
779,900
779,902
780,681
780,683
780,691
780,707
780,719
780,723
780,738
780,754
780,793
780,813
780,817
780,862
780,888
781,677
781,699
781,725
781,733
781,747
781,758
781,759
781,770
781,775
781,784
781,794
781,800
781,822
781,884
782,675
782,705
782,728
782,756
782,798
782,808
782,877
783,667
783,670
783,687
783,689
783,692
783,695
783,696
783,697
783,698
783,712
783,737
783,740
783,744
783,748
783,749
783,750
783,753
783,761
783,768
783,790
783,791
783,792
783,803
783,812
783,814
783,815
783,826
783,874
783,897
783,904
784,677
784,699
784,725
784,733
784,747
784,758
784,759
784,770
784,775
784,781
784,794
784,800
784,822
784,884
785,706
785,714
785,735
785,764
785,765
785,772
785,776
785,779
785,816
785,824
785,831
785,900
785,902
786,678
786,701
786,708
786,720
786,751
786,755
786,762
786,763
786,805
786,852
787,668
787,680
787,703
787,710
787,730
787,734
787,736
787,810
787,829
787,853
787,871
787,878
787,885
787,887
787,892
787,899
787,909
788,693
788,709
788,716
788,766
788,777
788,802
788,809
788,827
788,842
788,851
788,857
788,894
788,907
788,908
788,910
789,685
789,688
789,700
789,726
789,727
789,741
789,804
789,828
789,867
789,881
789,890
790,667
790,670
790,687
790,689
790,692
790,695
790,696
790,697
790,698
790,712
790,737
790,740
790,744
790,748
790,749
790,750
790,753
790,761
790,768
790,783
790,791
790,792
790,803
790,812
790,814
790,815
790,826
790,874
790,897
790,904
791,667
791,670
791,687
791,689
791,692
791,695
791,696
791,697
791,698
791,712
791,737
791,740
791,744
791,748
791,749
791,750
791,753
791,761
791,768
791,783
791,790
791,792
791,803
791,812
791,814
791,815
791,826
791,874
791,897
791,904
792,667
792,670
792,687
792,689
792,692
792,695
792,696
792,697
792,698
792,712
792,737
792,740
792,744
792,748
792,749
792,750
792,753
792,761
792,768
792,783
792,790
792,791
792,803
792,812
792,814
792,815
792,826
792,874
792,897
792,904
793,681
793,683
793,691
793,707
793,719
793,723
793,738
793,754
793,780
793,813
793,817
793,862
793,888
794,677
794,699
794,725
794,733
794,747
794,758
794,759
794,770
794,775
794,781
794,784
794,800
794,822
794,884
795,674
795,690
795,715
795,731
796,732
796,771
796,825
796,836
796,839
796,841
796,855
796,856
796,860
796,869
796,880
796,891
796,906
797,721
797,760
797,838
797,844
797,854
797,865
797,872
797,893
797,898
797,901
797,903
798,675
798,705
798,728
798,756
798,782
798,808
798,877
799,702
799,821
799,849
800,677
800,699
800,725
800,733
800,747
800,758
800,759
800,770
800,775
800,781
800,784
800,794
800,822
800,884
801,724
801,806
802,693
802,709
802,716
802,766
802,777
802,788
802,809
802,827
802,842
802,851
802,857
802,894
802,907
802,908
802,910
803,667
803,670
803,687
803,689
803,692
803,695
803,696
803,697
803,698
803,712
803,737
803,740
803,744
803,748
803,749
803,750
803,753
803,761
803,768
803,783
803,790
803,791
803,792
803,812
803,814
803,815
803,826
803,874
803,897
803,904
804,685
804,688
804,700
804,726
804,727
804,741
804,789
804,828
804,867
804,881
804,890
805,678
805,701
805,708
805,720
805,751
805,755
805,762
805,763
805,786
805,852
806,724
806,801
808,675
808,705
808,728
808,756
808,782
808,798
808,877
809,693
809,709
809,716
809,766
809,777
809,788
809,802
809,827
809,842
809,851
809,857
809,894
809,907
809,908
809,910
810,668
810,680
810,703
810,710
810,730
810,734
810,736
810,787
810,829
810,853
810,871
810,878
810,885
810,887
810,892
810,899
810,909
811,671
811,718
812,667
812,670
812,687
812,689
812,692
812,695
812,696
812,697
812,698
812,712
812,737
812,740
812,744
812,748
812,749
812,750
812,753
812,761
812,768
812,783
812,790
812,791
812,792
812,803
812,814
812,815
812,826
812,874
812,897
812,904
813,681
813,683
813,691
813,707
813,719
813,723
813,738
813,754
813,780
813,793
813,817
813,862
813,888
814,667
814,670
814,687
814,689
814,692
814,695
814,696
814,697
814,698
814,712
814,737
814,740
814,744
814,748
814,749
814,750
814,753
814,761
814,768
814,783
814,790
814,791
814,792
814,803
814,812
814,815
814,826
814,874
814,897
814,904
815,667
815,670
815,687
815,689
815,692
815,695
815,696
815,697
815,698
815,712
815,737
815,740
815,744
815,748
815,749
815,750
815,753
815,761
815,768
815,783
815,790
815,791
815,792
815,803
815,812
815,814
815,826
815,874
815,897
815,904
816,706
816,714
816,735
816,764
816,765
816,772
816,776
816,779
816,785
816,824
816,831
816,900
816,902
817,681
817,683
817,691
817,707
817,719
817,723
817,738
817,754
817,780
817,793
817,813
817,862
817,888
818,679
818,682
818,704
818,834
818,835
818,866
819,833
819,875
819,905
820,711
820,746
821,702
821,799
821,849
822,677
822,699
822,725
822,733
822,747
822,758
822,759
822,770
822,775
822,781
822,784
822,794
822,800
822,884
823,713
823,739
823,743
823,752
824,706
824,714
824,735
824,764
824,765
824,772
824,776
824,779
824,785
824,816
824,831
824,900
824,902
825,732
825,771
825,796
825,836
825,839
825,841
825,855
825,856
825,860
825,869
825,880
825,891
825,906
826,667
826,670
826,687
826,689
826,692
826,695
826,696
826,697
826,698
826,712
826,737
826,740
826,744
826,748
826,749
826,750
826,753
826,761
826,768
826,783
826,790
826,791
826,792
826,803
826,812
826,814
826,815
826,874
826,897
826,904
827,693
827,709
827,716
827,766
827,777
827,788
827,802
827,809
827,842
827,851
827,857
827,894
827,907
827,908
827,910
828,685
828,688
828,700
828,726
828,727
828,741
828,789
828,804
828,867
828,881
828,890
829,668
829,680
829,703
829,710
829,730
829,734
829,736
829,787
829,810
829,853
829,871
829,878
829,885
829,887
829,892
829,899
829,909
830,673
830,757
830,767
830,837
830,845
830,846
830,863
830,864
830,870
830,883
830,886
831,706
831,714
831,735
831,764
831,765
831,772
831,776
831,779
831,785
831,816
831,824
831,900
831,902
832,729
832,769
832,848
833,819
833,875
833,905
834,679
834,682
834,704
834,818
834,835
834,866
835,679
835,682
835,704
835,818
835,834
835,866
836,732
836,771
836,796
836,825
836,839
836,841
836,855
836,856
836,860
836,869
836,880
836,891
836,906
837,673
837,757
837,767
837,830
837,845
837,846
837,863
837,864
837,870
837,883
837,886
838,721
838,760
838,797
838,844
838,854
838,865
838,872
838,893
838,898
838,901
838,903
839,732
839,771
839,796
839,825
839,836
839,841
839,855
839,856
839,860
839,869
839,880
839,891
839,906
841,732
841,771
841,796
841,825
841,836
841,839
841,855
841,856
841,860
841,869
841,880
841,891
841,906
842,693
842,709
842,716
842,766
842,777
842,788
842,802
842,809
842,827
842,851
842,857
842,894
842,907
842,908
842,910
843,672
843,676
843,773
843,774
843,858
843,868
843,876
843,895
843,896
844,721
844,760
844,797
844,838
844,854
844,865
844,872
844,893
844,898
844,901
844,903
845,673
845,757
845,767
845,830
845,837
845,846
845,863
845,864
845,870
845,883
845,886
846,673
846,757
846,767
846,830
846,837
846,845
846,863
846,864
846,870
846,883
846,886
847,684
847,879
848,729
848,769
848,832
849,702
849,799
849,821
850,694
851,693
851,709
851,716
851,766
851,777
851,788
851,802
851,809
851,827
851,842
851,857
851,894
851,907
851,908
851,910
852,678
852,701
852,708
852,720
852,751
852,755
852,762
852,763
852,786
852,805
853,668
853,680
853,703
853,710
853,730
853,734
853,736
853,787
853,810
853,829
853,871
853,878
853,885
853,887
853,892
853,899
853,909
854,721
854,760
854,797
854,838
854,844
854,865
854,872
854,893
854,898
854,901
854,903
855,732
855,771
855,796
855,825
855,836
855,839
855,841
855,856
855,860
855,869
855,880
855,891
855,906
856,732
856,771
856,796
856,825
856,836
856,839
856,841
856,855
856,860
856,869
856,880
856,891
856,906
857,693
857,709
857,716
857,766
857,777
857,788
857,802
857,809
857,827
857,842
857,851
857,894
857,907
857,908
857,910
858,672
858,676
858,773
858,774
858,843
858,868
858,876
858,895
858,896
860,732
860,771
860,796
860,825
860,836
860,839
860,841
860,855
860,856
860,869
860,880
860,891
860,906
861,669
861,717
861,745
861,889
862,681
862,683
862,691
862,707
862,719
862,723
862,738
862,754
862,780
862,793
862,813
862,817
862,888
863,673
863,757
863,767
863,830
863,837
863,845
863,846
863,864
863,870
863,883
863,886
864,673
864,757
864,767
864,830
864,837
864,845
864,846
864,863
864,870
864,883
864,886
865,721
865,760
865,797
865,838
865,844
865,854
865,872
865,893
865,898
865,901
865,903
866,679
866,682
866,704
866,818
866,834
866,835
867,685
867,688
867,700
867,726
867,727
867,741
867,789
867,804
867,828
867,881
867,890
868,672
868,676
868,773
868,774
868,843
868,858
868,876
868,895
868,896
869,732
869,771
869,796
869,825
869,836
869,839
869,841
869,855
869,856
869,860
869,880
869,891
869,906
870,673
870,757
870,767
870,830
870,837
870,845
870,846
870,863
870,864
870,883
870,886
871,668
871,680
871,703
871,710
871,730
871,734
871,736
871,787
871,810
871,829
871,853
871,878
871,885
871,887
871,892
871,899
871,909
872,721
872,760
872,797
872,838
872,844
872,854
872,865
872,893
872,898
872,901
872,903
874,667
874,670
874,687
874,689
874,692
874,695
874,696
874,697
874,698
874,712
874,737
874,740
874,744
874,748
874,749
874,750
874,753
874,761
874,768
874,783
874,790
874,791
874,792
874,803
874,812
874,814
874,815
874,826
874,897
874,904
875,819
875,833
875,905
876,672
876,676
876,773
876,774
876,843
876,858
876,868
876,895
876,896
877,675
877,705
877,728
877,756
877,782
877,798
877,808
878,668
878,680
878,703
878,710
878,730
878,734
878,736
878,787
878,810
878,829
878,853
878,871
878,885
878,887
878,892
878,899
878,909
879,684
879,847
880,732
880,771
880,796
880,825
880,836
880,839
880,841
880,855
880,856
880,860
880,869
880,891
880,906
881,685
881,688
881,700
881,726
881,727
881,741
881,789
881,804
881,828
881,867
881,890
883,673
883,757
883,767
883,830
883,837
883,845
883,846
883,863
883,864
883,870
883,886
884,677
884,699
884,725
884,733
884,747
884,758
884,759
884,770
884,775
884,781
884,784
884,794
884,800
884,822
885,668
885,680
885,703
885,710
885,730
885,734
885,736
885,787
885,810
885,829
885,853
885,871
885,878
885,887
885,892
885,899
885,909
886,673
886,757
886,767
886,830
886,837
886,845
886,846
886,863
886,864
886,870
886,883
887,668
887,680
887,703
887,710
887,730
887,734
887,736
887,787
887,810
887,829
887,853
887,871
887,878
887,885
887,892
887,899
887,909
888,681
888,683
888,691
888,707
888,719
888,723
888,738
888,754
888,780
888,793
888,813
888,817
888,862
889,669
889,717
889,745
889,861
890,685
890,688
890,700
890,726
890,727
890,741
890,789
890,804
890,828
890,867
890,881
891,732
891,771
891,796
891,825
891,836
891,839
891,841
891,855
891,856
891,860
891,869
891,880
891,906
892,668
892,680
892,703
892,710
892,730
892,734
892,736
892,787
892,810
892,829
892,853
892,871
892,878
892,885
892,887
892,899
892,909
893,721
893,760
893,797
893,838
893,844
893,854
893,865
893,872
893,898
893,901
893,903
894,693
894,709
894,716
894,766
894,777
894,788
894,802
894,809
894,827
894,842
894,851
894,857
894,907
894,908
894,910
895,672
895,676
895,773
895,774
895,843
895,858
895,868
895,876
895,896
896,672
896,676
896,773
896,774
896,843
896,858
896,868
896,876
896,895
897,667
897,670
897,687
897,689
897,692
897,695
897,696
897,697
897,698
897,712
897,737
897,740
897,744
897,748
897,749
897,750
897,753
897,761
897,768
897,783
897,790
897,791
897,792
897,803
897,812
897,814
897,815
897,826
897,874
897,904
898,721
898,760
898,797
898,838
898,844
898,854
898,865
898,872
898,893
898,901
898,903
899,668
899,680
899,703
899,710
899,730
899,734
899,736
899,787
899,810
899,829
899,853
899,871
899,878
899,885
899,887
899,892
899,909
900,706
900,714
900,735
900,764
900,765
900,772
900,776
900,779
900,785
900,816
900,824
900,831
900,902
901,721
901,760
901,797
901,838
901,844
901,854
901,865
901,872
901,893
901,898
901,903
902,706
902,714
902,735
902,764
902,765
902,772
902,776
902,779
902,785
902,816
902,824
902,831
902,900
903,721
903,760
903,797
903,838
903,844
903,854
903,865
903,872
903,893
903,898
903,901
904,667
904,670
904,687
904,689
904,692
904,695
904,696
904,697
904,698
904,712
904,737
904,740
904,744
904,748
904,749
904,750
904,753
904,761
904,768
904,783
904,790
904,791
904,792
904,803
904,812
904,814
904,815
904,826
904,874
904,897
905,819
905,833
905,875
906,732
906,771
906,796
906,825
906,836
906,839
906,841
906,855
906,856
906,860
906,869
906,880
906,891
907,693
907,709
907,716
907,766
907,777
907,788
907,802
907,809
907,827
907,842
907,851
907,857
907,894
907,908
907,910
908,693
908,709
908,716
908,766
908,777
908,788
908,802
908,809
908,827
908,842
908,851
908,857
908,894
908,907
908,910
909,668
909,680
909,703
909,710
909,730
909,734
909,736
909,787
909,810
909,829
909,853
909,871
909,878
909,885
909,887
909,892
909,899
910,693
910,709
910,716
910,766
910,777
910,788
910,802
910,809
910,827
910,842
910,851
910,857
910,894
910,907
910,908
914,915
914,916
914,917
914,919
914,921
914,924
914,925
914,926
914,928
914,930
914,932
914,933
914,934
914,936
914,937
914,938
914,939
914,945
914,946
914,950
914,952
914,953
914,955
914,957
914,958
914,960
914,961
915,914
915,916
915,917
915,919
915,921
915,924
915,925
915,926
915,928
915,930
915,932
915,933
915,934
915,936
915,937
915,938
915,939
915,945
915,946
915,950
915,952
915,953
915,955
915,957
915,958
915,960
915,961
916,914
916,915
916,917
916,919
916,921
916,924
916,925
916,926
916,928
916,930
916,932
916,933
916,934
916,936
916,937
916,938
916,939
916,945
916,946
916,950
916,952
916,953
916,955
916,957
916,958
916,960
916,961
917,914
917,915
917,916
917,919
917,921
917,924
917,925
917,926
917,928
917,930
917,932
917,933
917,934
917,936
917,937
917,938
917,939
917,945
917,946
917,950
917,952
917,953
917,955
917,957
917,958
917,960
917,961
918,920
918,922
918,923
918,927
918,929
918,931
918,935
918,940
918,941
918,942
918,943
918,944
918,947
918,948
918,949
918,951
918,954
918,956
918,959
919,914
919,915
919,916
919,917
919,921
919,924
919,925
919,926
919,928
919,930
919,932
919,933
919,934
919,936
919,937
919,938
919,939
919,945
919,946
919,950
919,952
919,953
919,955
919,957
919,958
919,960
919,961
920,918
920,922
920,923
920,927
920,929
920,931
920,935
920,940
920,941
920,942
920,943
920,944
920,947
920,948
920,949
920,951
920,954
920,956
920,959
921,914
921,915
921,916
921,917
921,919
921,924
921,925
921,926
921,928
921,930
921,932
921,933
921,934
921,936
921,937
921,938
921,939
921,945
921,946
921,950
921,952
921,953
921,955
921,957
921,958
921,960
921,961
922,918
922,920
922,923
922,927
922,929
922,931
922,935
922,940
922,941
922,942
922,943
922,944
922,947
922,948
922,949
922,951
922,954
922,956
922,959
923,918
923,920
923,922
923,927
923,929
923,931
923,935
923,940
923,941
923,942
923,943
923,944
923,947
923,948
923,949
923,951
923,954
923,956
923,959
924,914
924,915
924,916
924,917
924,919
924,921
924,925
924,926
924,928
924,930
924,932
924,933
924,934
924,936
924,937
924,938
924,939
924,945
924,946
924,950
924,952
924,953
924,955
924,957
924,958
924,960
924,961
925,914
925,915
925,916
925,917
925,919
925,921
925,924
925,926
925,928
925,930
925,932
925,933
925,934
925,936
925,937
925,938
925,939
925,945
925,946
925,950
925,952
925,953
925,955
925,957
925,958
925,960
925,961
926,914
926,915
926,916
926,917
926,919
926,921
926,924
926,925
926,928
926,930
926,932
926,933
926,934
926,936
926,937
926,938
926,939
926,945
926,946
926,950
926,952
926,953
926,955
926,957
926,958
926,960
926,961
927,918
927,920
927,922
927,923
927,929
927,931
927,935
927,940
927,941
927,942
927,943
927,944
927,947
927,948
927,949
927,951
927,954
927,956
927,959
928,914
928,915
928,916
928,917
928,919
928,921
928,924
928,925
928,926
928,930
928,932
928,933
928,934
928,936
928,937
928,938
928,939
928,945
928,946
928,950
928,952
928,953
928,955
928,957
928,958
928,960
928,961
929,918
929,920
929,922
929,923
929,927
929,931
929,935
929,940
929,941
929,942
929,943
929,944
929,947
929,948
929,949
929,951
929,954
929,956
929,959
930,914
930,915
930,916
930,917
930,919
930,921
930,924
930,925
930,926
930,928
930,932
930,933
930,934
930,936
930,937
930,938
930,939
930,945
930,946
930,950
930,952
930,953
930,955
930,957
930,958
930,960
930,961
931,918
931,920
931,922
931,923
931,927
931,929
931,935
931,940
931,941
931,942
931,943
931,944
931,947
931,948
931,949
931,951
931,954
931,956
931,959
932,914
932,915
932,916
932,917
932,919
932,921
932,924
932,925
932,926
932,928
932,930
932,933
932,934
932,936
932,937
